python abcrown.py --config exp_configs/vnncomp23/gtrsb.yaml
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
Configurations:

general:
  device: cuda
          -32.,  -56.,   -8.,   98.,  -70.,  -46.,  -82.,   74.,  -70.,   60.,
          136.,  -42.,   74.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:01<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  70.,   80.,   10.,  -28.,   92.,   66.,  -32.,  168.,  264.,   54.,
            38., -136.,    0.,  -40.,  -64.,   46.,   66.,   66., -156.,  -60.,
            36.,   -4.,  -10.,   68.,  -64., -254., -128., -142., -104.,  -38.,
             4.,  128.,  -88.,   -6.,   18.,  -42., -182.,  118.,    2.,   56.,
           140.,   -2.,  -14.],
         [  70.,   80.,   10.,  -28.,   92.,   66.,  -32.,  168.,  264.,   54.,
            38., -136.,    0.,  -40.,  -64.,   46.,   66.,   66., -156.,  -60.,
            36.,   -4.,  -10.,   68.,  -64., -254., -128., -142., -104.,  -38.,
             4.,  128.,  -88.,   -6.,   18.,  -42., -182.,  118.,    2.,   56.,
           140.,   -2.,  -14.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 98.,  88., 158., 196.,  76., 102., 200., -96., 114., 130.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.8720 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.3161 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_11985_eps_5.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  70.,  160.,  -78., -100.,  192.,  122.,  -40.,  364.,  148.,  -38.,
           30.,  -96.,   40.,  -24.,  -28.,   42.,   62.,  -30., -160., -160.,
           20.,  -16.,  -38.,  -44.,  -44., -158.,  -80.,  -82.,  -44.,  -82.,
          -32.,  -56.,   -8.,   98.,  -70.,  -46.,  -82.,   74.,  -70.,   60.,
          136.,  -42.,   74.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:01<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  -4.,  230.,   28.,  -30.,  154.,   16.,  -50.,   90., -118.,   52.,
            84.,  -54.,   86.,  -50.,  -30.,   -8.,   32.,   96.,  -10., -110.,
            38.,   50.,  -84., -106.,    2.,  -76.,  -38.,    0., -182., -132.,
          -114.,  -26.,  -10.,   60.,  -16.,   92.,  -60.,  164.,  -60.,   58.,
           122.,  -52.,   56.],
         [  -4.,  230.,   28.,  -30.,  154.,   16.,  -50.,   90., -118.,   52.,
            84.,  -54.,   86.,  -50.,  -30.,   -8.,   32.,   96.,  -10., -110.,
            38.,   50.,  -84., -106.,    2.,  -76.,  -38.,    0., -182., -132.,
          -114.,  -26.,  -10.,   60.,  -16.,   92.,  -60.,  164.,  -60.,   58.,
           122.,  -52.,   56.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  94., -140.,   62.,  120.,  -64.,   74.,  140.,  208.,   38.,    6.]]],
       device='cuda:0')
number of violation:  6
Attack finished in 1.8686 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.3623 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_11985_eps_10.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  80.,  166.,  -44.,  -62.,  166.,  140.,  -18.,  374.,  154.,  -48.,
           20., -106.,   -6.,  -10.,  -18.,   32.,   72.,  -12., -170., -146.,
           18.,  -30.,  -56.,  -78.,  -74., -180., -102.,  -88.,  -42.,  -84.,
          -30.,  -30.,   10.,   84.,  -84.,  -40., -112.,   72.,  -92.,   66.,
          138.,  -64.,   68.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  78.,  132.,  -42., -112.,  140.,   26.,  -72.,  248.,  308.,   22.,
            70., -100.,   84., -112.,  -32.,   74.,  158.,   54., -160.,  -88.,
            68.,  -44.,  -38.,   -4., -100., -234.,  -36., -142., -132., -118.,
            -4.,   36.,  -36.,   22.,   -2.,  -34., -202.,  122.,  -38.,   76.,
           104.,    2.,   22.],
         [  78.,  132.,  -42., -112.,  140.,   26.,  -72.,  248.,  308.,   22.,
            70., -100.,   84., -112.,  -32.,   74.,  158.,   54., -160.,  -88.,
            68.,  -44.,  -38.,   -4., -100., -234.,  -36., -142., -132., -118.,
            -4.,   36.,  -36.,   22.,   -2.,  -34., -202.,  122.,  -38.,   76.,
           104.,    2.,   22.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[170., 116., 290., 360., 108., 222., 320., -60., 226., 178.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.9533 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.3170 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_11985_eps_15.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  54.,  112.,  -98.,  -76.,  124.,  130.,  -60.,  332.,  164.,   -2.,
           70.,  -64.,   56.,  -24.,  -24.,   82.,   94.,   26., -192., -168.,
           24.,  -12.,  -62.,  -72.,  -64., -174.,  -80.,  -98.,  -24.,  -98.,
            4.,  -80.,   20.,   78.,  -38.,    2.,  -58.,   54.,  -66.,   76.,
          120.,  -38.,   50.]], device='cuda:0')
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]pgd early stop
  0%|                                                                                             | 0/1 [00:00<?, ?it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   6.,    4.,  -38.,   28.,   44.,  102.,  -72.,  208.,  228.,  118.,
           202., -104.,   48.,  -24.,  -72.,   26.,  130.,  -18., -176., -112.,
            96.,  -64.,   10.,    8., -120., -186.,  -68., -178., -100.,  -66.,
            -4.,  -12.,  -12.,   46.,    6.,  102.,  -78.,    6.,  -26.,   56.,
            40.,   -6.,   10.],
         [   6.,    4.,  -38.,   28.,   44.,  102.,  -72.,  208.,  228.,  118.,
           202., -104.,   48.,  -24.,  -72.,   26.,  130.,  -18., -176., -112.,
            96.,  -64.,   10.,    8., -120., -186.,  -68., -178., -100.,  -66.,
            -4.,  -12.,  -12.,   46.,    6.,  102.,  -78.,    6.,  -26.,   56.,
            40.,   -6.,   10.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[202., 204., 246., 180., 164., 106., 280., -20.,  90.,   6.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.9498 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.4467 seconds
############# Summary #############
Final verified acc: 0.0% (total 15 examples)
Problem instances count: 15 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 15 , timeout: 0
mean time for ALL instances (total 15):133.6710921355571, max time: 1929.9985101222992
mean time for verified UNSAFE instances (total 15): 133.67118124961854, max time: 1929.9985101222992
unsafe-pgd (total 14), index: [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14]
unsafe-pgd (timed out) (total 1), index: [5]
